============================== ============================== =============================
Reserved                       Word                           List
-------------------------------------------------------------------------------------------
============================== ============================== =============================
ACCEPT_                        ACCESS_                        ADDRESS_
ADD_                           ADVANCING_                     AFTER_
ALLOCATE_                      ALL_                           ALPHABETIC-LOWER_
ALPHABETIC-UPPER_              ALPHABETIC_                    ALPHABET_
ALPHANUMERIC-EDITED_           ALPHANUMERIC_                  ALSO_
ALTERNATE_                     ALTER_                         AND_
ANY_                           AREAS_                         AREA_
ARE_                           ARGUMENT-NUMBER_               ARGUMENT-VALUE_
ASCENDING_                     ASCII_                         ASSIGN_
AS_                            ATTRIBUTE_                     AT_
AUTHOR_                        AUTO-SKIP_                     AUTOMATIC_
AUTOTERMINATE_                 AUTO_                          AWAY-FROM-ZERO_
BACKGROUND-COLOR_              BACKGROUND-COLOUR_             BASED_
BEEP_                          BEFORE_                        BELL_
BINARY-C-LONG_                 BINARY-CHAR_                   BINARY-DOUBLE_
BINARY-INT_                    BINARY-LONG-LONG_              BINARY-LONG_
BINARY-SHORT_                  BINARY_                        BLANK_
BLINK_                         BLOCK_                         BOTTOM_
BYTE-LENGTH_                   BY_                            CALL_
CANCEL_                        CAPACITY_                      CF_
CHAINING_                      CHARACTERS_                    CHARACTER_
CH_                            CLASSIFICATION_                CLASS_
CLOSE_                         COB-CRT-STATUS_                CODE-SET_
CODE_                          COLLATING_                     COLS_
COLUMNS_                       COLUMN_                        COL_
COMMAND-LINE_                  COMMA_                         COMMIT_
COMMON_                        COMP-1_                        COMP-2_
COMP-3_                        COMP-4_                        COMP-5_
COMP-6_                        COMP-X_                        COMPUTATIONAL-1_
COMPUTATIONAL-2_               COMPUTATIONAL-3_               COMPUTATIONAL-4_
COMPUTATIONAL-5_               COMPUTATIONAL-X_               COMPUTATIONAL_
COMPUTE_                       COMP_                          CONDITION_
CONFIGURATION_                 CONSTANT_                      CONTAINS_
CONTENT_                       CONTINUE_                      CONTROLS_
CONTROL_                       CONVERSION_                    CONVERTING_
COPY_                          CORRESPONDING_                 CORR_
COUNT_                         CRT-UNDER_                     CRT_
CURRENCY_                      CURSOR_                        CYCLE_
DATA_                          DATE-COMPILED_                 DATE-MODIFIED_
DATE-WRITTEN_                  DATE_                          DAY-OF-WEEK_
DAY_                           DEBUGGING_                     DECIMAL-POINT_
DECLARATIVES_                  DEFAULT_                       DELETE_
DELIMITED_                     DELIMITER_                     DEPENDING_
DESCENDING_                    DETAIL_                        DE_
DISC_                          DISK_                          DISPLAY_
DIVIDE_                        DIVISION_                      DOWN_
DUPLICATES_                    DYNAMIC_                       EBCDIC_
EC_                            ELSE_                          EMPTY-CHECK_
END-ACCEPT_                    END-ADD_                       END-CALL_
END-COMPUTE_                   END-DELETE_                    END-DISPLAY_
END-DIVIDE_                    END-EVALUATE_                  END-IF_
END-MULTIPLY_                  END-OF-PAGE_                   END-PERFORM_
END-READ_                      END-RETURN_                    END-REWRITE_
END-SEARCH_                    END-START_                     END-STRING_
END-SUBTRACT_                  END-UNSTRING_                  END-WRITE_
END_                           ENTRY_                         ENVIRONMENT-NAME_
ENVIRONMENT-VALUE_             ENVIRONMENT_                   EOL_
EOP_                           EOS_                           EQUALS_
